self.AM[tuple((34,7))] = 0.025
self.AM[tuple((4,7))] = 0.025
self.AM[tuple((5,6))] = 0.012
self.AM[tuple((11,2))] = 0.025
self.AM[tuple((37,7))] = 0.012
self.AM[tuple((17,3))] = 0.025
self.AM[tuple((9,4))] = 0.025
self.AM[tuple((32,9))] = 0.012
self.AM[tuple((3,7))] = 0.012
self.AM[tuple((29,4))] = 0.012
self.AM[tuple((12,2))] = 0.012
self.AM[tuple((5,5))] = 0.037
self.AM[tuple((37,6))] = 0.049
self.AM[tuple((16,3))] = 0.074
self.AM[tuple((31,5))] = 0.012
self.AM[tuple((32,7))] = 0.012
self.AM[tuple((33,6))] = 0.025
self.AM[tuple((30,5))] = 0.025
self.AM[tuple((35,7))] = 0.012
self.AM[tuple((41,7))] = 0.025
self.AM[tuple((12,3))] = 0.012
self.AM[tuple((22,3))] = 0.037
self.AM[tuple((6,4))] = 0.025
self.AM[tuple((36,4))] = 0.012
self.AM[tuple((37,5))] = 0.037
self.AM[tuple((4,5))] = 0.012
self.AM[tuple((9,3))] = 0.012
self.AM[tuple((40,6))] = 0.025
self.AM[tuple((4,6))] = 0.173
self.AM[tuple((2,7))] = 0.025
self.AM[tuple((34,6))] = 0.012
self.AM[tuple((18,3))] = 0.012
self.AM[tuple((6,8))] = 0.025
self.AM[tuple((36,5))] = 0.037
self.AM[tuple((3,6))] = 0.025
self.AM[tuple((14,3))] = 0.012
self.AM[tuple((32,8))] = 0.025
self.AM[tuple((8,4))] = 0.012
