self.AbM[tuple((20,3))] = 0.03
self.AbM[tuple((11,2))] = 0.03
self.AbM[tuple((17,3))] = 0.03
self.AbM[tuple((8,5))] = 0.03
self.AbM[tuple((5,5))] = 0.03
self.AbM[tuple((38,6))] = 0.03
self.AbM[tuple((37,6))] = 0.091
self.AbM[tuple((26,3))] = 0.03
self.AbM[tuple((19,3))] = 0.03
self.AbM[tuple((22,3))] = 0.03
self.AbM[tuple((2,6))] = 0.03
self.AbM[tuple((13,2))] = 0.091
self.AbM[tuple((15,3))] = 0.03
self.AbM[tuple((9,3))] = 0.061
self.AbM[tuple((14,2))] = 0.03
self.AbM[tuple((41,7))] = 0.061
self.AbM[tuple((8,3))] = 0.03
self.AbM[tuple((4,6))] = 0.152
self.AbM[tuple((13,3))] = 0.03
self.AbM[tuple((21,3))] = 0.03
self.AbM[tuple((41,6))] = 0.03
self.AbM[tuple((38,5))] = 0.03
self.AbM[tuple((10,2))] = 0.03
