self.BM[tuple((22,3))] = 0.062
self.BM[tuple((39,3))] = 0.031
self.BM[tuple((36,3))] = 0.031
self.BM[tuple((13,2))] = 0.062
self.BM[tuple((4,6))] = 0.062
self.BM[tuple((38,4))] = 0.031
self.BM[tuple((37,6))] = 0.094
self.BM[tuple((16,3))] = 0.219
self.BM[tuple((36,4))] = 0.062
self.BM[tuple((26,3))] = 0.031
self.BM[tuple((1,4))] = 0.031
self.BM[tuple((11,2))] = 0.031
self.BM[tuple((38,3))] = 0.031
self.BM[tuple((1,5))] = 0.031
self.BM[tuple((6,2))] = 0.031
self.BM[tuple((3,6))] = 0.031
self.BM[tuple((36,2))] = 0.031
self.BM[tuple((14,2))] = 0.031
self.BM[tuple((1,1))] = 0.062
