self.BbM[tuple((34,7))] = 0.012
self.BbM[tuple((8,4))] = 0.012
self.BbM[tuple((17,7))] = 0.012
self.BbM[tuple((11,2))] = 0.025
self.BbM[tuple((37,3))] = 0.012
self.BbM[tuple((16,2))] = 0.012
self.BbM[tuple((2,6))] = 0.012
self.BbM[tuple((29,4))] = 0.012
self.BbM[tuple((8,5))] = 0.012
self.BbM[tuple((12,2))] = 0.012
self.BbM[tuple((31,8))] = 0.012
self.BbM[tuple((5,5))] = 0.025
self.BbM[tuple((13,3))] = 0.025
self.BbM[tuple((37,6))] = 0.012
self.BbM[tuple((16,3))] = 0.049
self.BbM[tuple((26,3))] = 0.012
self.BbM[tuple((32,7))] = 0.012
self.BbM[tuple((6,3))] = 0.012
self.BbM[tuple((1,5))] = 0.025
self.BbM[tuple((40,5))] = 0.025
self.BbM[tuple((1,1))] = 0.012
self.BbM[tuple((12,3))] = 0.012
self.BbM[tuple((22,3))] = 0.012
self.BbM[tuple((17,5))] = 0.012
self.BbM[tuple((36,4))] = 0.025
self.BbM[tuple((13,2))] = 0.012
self.BbM[tuple((4,5))] = 0.012
self.BbM[tuple((15,3))] = 0.037
self.BbM[tuple((9,3))] = 0.086
self.BbM[tuple((33,5))] = 0.012
self.BbM[tuple((21,4))] = 0.012
self.BbM[tuple((6,4))] = 0.025
self.BbM[tuple((14,2))] = 0.025
self.BbM[tuple((38,4))] = 0.012
self.BbM[tuple((8,3))] = 0.012
self.BbM[tuple((4,6))] = 0.111
self.BbM[tuple((15,2))] = 0.074
self.BbM[tuple((22,4))] = 0.012
self.BbM[tuple((36,5))] = 0.025
self.BbM[tuple((38,6))] = 0.012
self.BbM[tuple((21,3))] = 0.012
self.BbM[tuple((7,4))] = 0.012
self.BbM[tuple((37,8))] = 0.012
self.BbM[tuple((32,8))] = 0.025
self.BbM[tuple((10,2))] = 0.037
