self.CM[tuple((31,6))] = 0.014
self.CM[tuple((16,2))] = 0.014
self.CM[tuple((17,3))] = 0.029
self.CM[tuple((41,5))] = 0.014
self.CM[tuple((12,2))] = 0.029
self.CM[tuple((22,2))] = 0.014
self.CM[tuple((3,3))] = 0.014
self.CM[tuple((37,6))] = 0.043
self.CM[tuple((4,4))] = 0.014
self.CM[tuple((23,2))] = 0.029
self.CM[tuple((3,6))] = 0.014
self.CM[tuple((1,1))] = 0.214
self.CM[tuple((22,3))] = 0.071
self.CM[tuple((14,2))] = 0.014
self.CM[tuple((2,6))] = 0.014
self.CM[tuple((13,2))] = 0.029
self.CM[tuple((9,3))] = 0.014
self.CM[tuple((24,2))] = 0.014
self.CM[tuple((25,3))] = 0.029
self.CM[tuple((5,5))] = 0.029
self.CM[tuple((4,6))] = 0.2
self.CM[tuple((21,3))] = 0.014
self.CM[tuple((32,8))] = 0.043
self.CM[tuple((3,4))] = 0.014
self.CM[tuple((38,5))] = 0.029
self.CM[tuple((10,2))] = 0.043
