self.FM[tuple((34,7))] = 0.025
self.FM[tuple((16,6))] = 0.012
self.FM[tuple((17,7))] = 0.012
self.FM[tuple((5,6))] = 0.025
self.FM[tuple((11,2))] = 0.012
self.FM[tuple((32,6))] = 0.012
self.FM[tuple((17,3))] = 0.062
self.FM[tuple((9,4))] = 0.012
self.FM[tuple((30,4))] = 0.012
self.FM[tuple((11,4))] = 0.012
self.FM[tuple((29,4))] = 0.012
self.FM[tuple((10,3))] = 0.012
self.FM[tuple((25,3))] = 0.012
self.FM[tuple((6,7))] = 0.012
self.FM[tuple((5,5))] = 0.012
self.FM[tuple((13,3))] = 0.049
self.FM[tuple((37,6))] = 0.025
self.FM[tuple((16,3))] = 0.074
self.FM[tuple((16,4))] = 0.012
self.FM[tuple((17,6))] = 0.025
self.FM[tuple((12,3))] = 0.012
self.FM[tuple((22,3))] = 0.049
self.FM[tuple((17,5))] = 0.012
self.FM[tuple((7,6))] = 0.012
self.FM[tuple((13,2))] = 0.037
self.FM[tuple((10,4))] = 0.012
self.FM[tuple((11,7))] = 0.012
self.FM[tuple((9,3))] = 0.025
self.FM[tuple((26,4))] = 0.012
self.FM[tuple((8,7))] = 0.012
self.FM[tuple((40,6))] = 0.025
self.FM[tuple((14,2))] = 0.012
self.FM[tuple((6,5))] = 0.012
self.FM[tuple((38,4))] = 0.012
self.FM[tuple((8,3))] = 0.012
self.FM[tuple((18,3))] = 0.037
self.FM[tuple((4,6))] = 0.049
self.FM[tuple((15,2))] = 0.012
self.FM[tuple((36,5))] = 0.025
self.FM[tuple((38,6))] = 0.025
self.FM[tuple((11,3))] = 0.025
self.FM[tuple((7,4))] = 0.012
self.FM[tuple((14,3))] = 0.012
self.FM[tuple((32,8))] = 0.012
self.FM[tuple((27,3))] = 0.012
self.FM[tuple((11,6))] = 0.012
self.FM[tuple((8,4))] = 0.049
