self.FsM[tuple((22,3))] = 0.062
self.FsM[tuple((39,3))] = 0.031
self.FsM[tuple((36,3))] = 0.031
self.FsM[tuple((13,2))] = 0.062
self.FsM[tuple((4,6))] = 0.062
self.FsM[tuple((38,4))] = 0.031
self.FsM[tuple((37,6))] = 0.094
self.FsM[tuple((16,3))] = 0.219
self.FsM[tuple((36,4))] = 0.062
self.FsM[tuple((26,3))] = 0.031
self.FsM[tuple((1,4))] = 0.031
self.FsM[tuple((11,2))] = 0.031
self.FsM[tuple((38,3))] = 0.031
self.FsM[tuple((1,5))] = 0.031
self.FsM[tuple((6,2))] = 0.031
self.FsM[tuple((3,6))] = 0.031
self.FsM[tuple((36,2))] = 0.031
self.FsM[tuple((14,2))] = 0.031
self.FsM[tuple((1,1))] = 0.062
